  File "main.py", line 26
SyntaxError: Non-ASCII character '\xe9' in file main.py on line 26, but no encoding declared; see http://www.python.org/peps/pep-0263.html for details
Dash is running on http://0.0.0.0:80/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "main.py", line 321, in <module>
    app.run_server(host='0.0.0.0', port=80) # production
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/dash/dash.py", line 2078, in run_server
    self.server.run(host=host, port=port, debug=debug, **flask_run_options)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/flask/app.py", line 920, in run
    run_simple(t.cast(str, host), port, self, **options)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 1017, in run_simple
    inner()
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 966, in inner
    fd=fd,
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 790, in make_server
    host, port, app, request_handler, passthrough_errors, ssl_context, fd=fd
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 693, in __init__
    super().__init__(server_address, handler)  # type: ignore
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 456, in __init__
    self.server_bind()
  File "/root/anaconda3/envs/dash/lib/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 470, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
Dash is running on http://0.0.0.0:80/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.8.4:80/ (Press CTRL+C to quit)
63.222.122.103 - - [10/May/2022 08:26:22] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:22] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:23] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:23] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:24] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:29] "GET /_dash-layout HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:29] "GET /_dash-dependencies HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:30] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:30] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:30] "GET /img/loading.png HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:31] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:31] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:32] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:32] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:32] "GET /assets/img/loading.png HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:34] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:34] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:43] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:45] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:28:37] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:28:38] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
120.244.178.233 - - [10/May/2022 08:28:38] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:28:38] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:28:39] "GET /assets/img/github-fill.png HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:29:34] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:29:36] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:29:43] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:31:18] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:31:20] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:31:20] "[36mGET /assets/img/github-fill.png HTTP/1.1[0m" 304 -
63.222.122.103 - - [10/May/2022 08:31:23] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:31:24] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:31:25] "POST /_dash-update-component HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:37:39] "POST /_dash-update-component HTTP/1.1" 200 -
220.181.108.99 - - [10/May/2022 08:38:21] "GET / HTTP/1.1" 200 -
116.179.37.238 - - [10/May/2022 08:38:27] "GET /_dash-dependencies HTTP/1.1" 200 -
116.179.37.115 - - [10/May/2022 08:38:27] "GET /_dash-layout HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:38:33] "GET /map HTTP/1.1" 200 -
183.240.181.107 - - [10/May/2022 08:39:01] "GET / HTTP/1.1" 200 -
46.249.33.53 - - [10/May/2022 08:41:08] "GET / HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:44] "GET /map HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:44] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:44] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:44] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:44] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:44] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:44] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:44] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:45] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:45] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:45] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:45] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:45] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:45] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:45] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:45] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:45] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:45] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:52] "GET /_dash-dependencies HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:52] "GET /_dash-layout HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:52] "GET /img/loading.png HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:53] "POST /_dash-update-component HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:53] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:53] "POST /_dash-update-component HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:54] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:54] "GET /assets/img/loading.png HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:44:54] "POST /_dash-update-component HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /map HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:32] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:33] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:33] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
117.136.45.119 - - [10/May/2022 08:46:33] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:47:57] "GET /map HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:47:57] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
101.86.66.217 - - [10/May/2022 08:47:57] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
101.86.66.217 - - [10/May/2022 08:47:57] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
101.86.66.217 - - [10/May/2022 08:47:57] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
101.86.66.217 - - [10/May/2022 08:47:57] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
101.86.66.217 - - [10/May/2022 08:47:57] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
101.86.66.217 - - [10/May/2022 08:47:59] "GET /_dash-layout HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:47:59] "GET /_dash-dependencies HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:47:59] "POST /_dash-update-component HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:47:59] "GET /img/loading.png HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:47:59] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
101.86.66.217 - - [10/May/2022 08:47:59] "POST /_dash-update-component HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:47:59] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:47:59] "POST /_dash-update-component HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:47:59] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
101.86.66.217 - - [10/May/2022 08:47:59] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:47:59] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:48:10] "POST /_dash-update-component HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:48:13] "POST /_dash-update-component HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:48:17] "POST /_dash-update-component HTTP/1.1" 200 -
101.86.66.217 - - [10/May/2022 08:48:21] "POST /_dash-update-component HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:51:33] "GET /map HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:51:33] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
115.173.209.176 - - [10/May/2022 08:51:33] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
115.173.209.176 - - [10/May/2022 08:51:33] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
115.173.209.176 - - [10/May/2022 08:51:33] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
115.173.209.176 - - [10/May/2022 08:51:33] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:51:33] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:51:33] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:51:33] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
115.173.209.176 - - [10/May/2022 08:51:33] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
115.173.209.176 - - [10/May/2022 08:52:47] "GET /_dash-layout HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:52:47] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:52:47] "GET /_dash-dependencies HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:52:48] "POST /_dash-update-component HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:52:48] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:52:49] "POST /_dash-update-component HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:52:49] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:52:50] "POST /_dash-update-component HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:52:50] "GET /assets/img/loading.png HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:52:50] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
115.173.209.176 - - [10/May/2022 08:52:50] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
180.90.184.220 - - [10/May/2022 08:53:53] "GET /map HTTP/1.1" 200 -
180.90.184.220 - - [10/May/2022 08:53:53] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
180.90.184.220 - - [10/May/2022 08:53:53] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
180.90.184.220 - - [10/May/2022 08:53:53] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
180.90.184.220 - - [10/May/2022 08:53:53] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
180.90.184.220 - - [10/May/2022 08:53:53] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
180.90.184.220 - - [10/May/2022 08:53:53] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
180.90.184.220 - - [10/May/2022 08:53:54] "GET /_dash-layout HTTP/1.1" 200 -
180.90.184.220 - - [10/May/2022 08:53:54] "GET /_dash-dependencies HTTP/1.1" 200 -
180.90.184.220 - - [10/May/2022 08:53:54] "POST /_dash-update-component HTTP/1.1" 200 -
180.90.184.220 - - [10/May/2022 08:53:54] "GET /img/loading.png HTTP/1.1" 200 -
180.90.184.220 - - [10/May/2022 08:53:54] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
180.90.184.220 - - [10/May/2022 08:53:54] "POST /_dash-update-component HTTP/1.1" 200 -
180.90.184.220 - - [10/May/2022 08:53:54] "[36mGET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1[0m" 304 -
180.90.184.220 - - [10/May/2022 08:53:54] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
180.90.184.220 - - [10/May/2022 08:53:54] "POST /_dash-update-component HTTP/1.1" 200 -
180.90.184.220 - - [10/May/2022 08:53:55] "[36mGET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1[0m" 304 -
180.90.184.220 - - [10/May/2022 08:53:55] "[36mGET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1[0m" 304 -
210.6.6.226 - - [10/May/2022 08:54:39] "GET /map HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:40] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:41] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:47] "GET /_dash-layout HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:47] "GET /_dash-dependencies HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:48] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:48] "POST /_dash-update-component HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:48] "GET /img/loading.png HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:48] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:48] "POST /_dash-update-component HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:48] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:49] "GET /assets/img/loading.png HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:50] "POST /_dash-update-component HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:51] "HEAD / HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:52] "GET / HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:52] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:52] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:52] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:52] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:52] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:52] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:53] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:54] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:54] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:54] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:55] "POST /_dash-update-component HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:55] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:55] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:55] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:55] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:55] "POST /_dash-update-component HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:56] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:56] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:56] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:56] "POST /_dash-update-component HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:57] "GET /assets/img/github-fill.png HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:57] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:54:57] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:58] "POST /_dash-update-component HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:54:59] "POST /_dash-update-component HTTP/1.1" 200 -
210.6.6.226 - - [10/May/2022 08:55:00] "POST /_dash-update-component HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:55:10] "GET /_dash-layout HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:55:10] "GET /_dash-dependencies HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:55:10] "POST /_dash-update-component HTTP/1.1" 200 -
159.75.250.247 - - [10/May/2022 08:55:10] "GET /img/loading.png HTTP/1.1" 200 -
111.192.244.170 - - [10/May/2022 08:56:19] "GET /map HTTP/1.1" 200 -
111.192.244.170 - - [10/May/2022 08:56:20] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
111.192.244.170 - - [10/May/2022 08:56:20] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
